drawdate,ball1,ball2,ball3,ball4,ball5,jackpot_estimated,jackpot_winner
12-08-2020,15,19,33,39,68,264000000,N
12-04-2020,3,19,24,44,50,244000000,N
12-01-2020,7,33,53,61,65,229000000,N
11/27/2020,4,10,27,35,58,214000000,N
11/24/2020,9,15,34,61,64,200000000,N
11/20/2020,26,33,45,61,68,188000000,N
11/17/2020,8,13,35,46,68,176000000,N
11/13/2020,6,7,14,28,59,165000000,N
11-10-2020,23,45,53,58,62,152000000,N
11-06-2020,18,24,27,34,60,142000000,N
11-03-2020,7,31,44,45,55,129000000,N
10/30/2020,14,19,34,39,59,118000000,N
10/27/2020,6,13,34,46,62,109000000,N
10/23/2020,18,34,44,60,69,97000000,N
10/20/2020,46,54,57,58,66,86000000,N
10/16/2020,27,32,50,52,57,77000000,N
10/13/2020,11,44,45,46,70,69000000,N
10-09-2020,5,11,25,27,64,60000000,N
10-06-2020,15,16,18,39,59,50000000,N
10-02-2020,9,38,47,49,68,41000000,N
09/29/2020,14,39,43,44,67,32000000,N
09/25/2020,20,36,37,48,67,24000000,N
09/22/2020,36,43,44,55,68,22000000,N
09/18/2020,26,29,41,52,64,20000000,N
09/15/2020,25,28,38,59,62,119000000,Y
09-11-2020,3,15,42,48,56,108000000,N
09-08-2020,7,10,15,31,57,97000000,N
09-04-2020,19,22,24,28,53,88000000,N
09-01-2020,15,25,26,38,47,78000000,N
08/28/2020,3,9,50,53,64,68000000,N
08/25/2020,8,10,15,17,57,57000000,N
08/21/2020,11,15,31,42,63,49000000,N
08/18/2020,4,18,26,27,58,40000000,N
08/14/2020,3,24,29,42,47,31000000,N
08-11-2020,8,22,29,43,56,24000000,N
08-07-2020,4,44,53,64,70,22000000,N
08-04-2020,2,22,30,42,62,20000000,N
07/31/2020,12,35,46,48,69,22000000,Y
07/28/2020,17,20,27,31,34,20000000,N
07/24/2020,8,33,39,54,58,124000000,Y
07/21/2020,14,25,26,41,43,113000000,N
07/17/2020,12,13,21,46,57,101000000,N
07/14/2020,6,26,55,56,64,91000000,N
07-10-2020,10,15,20,49,53,83000000,N
07-07-2020,16,20,25,30,43,73000000,N
07-03-2020,20,40,44,45,50,62000000,N
06/30/2020,9,16,29,37,53,53000000,N
06/26/2020,19,33,37,56,57,44000000,N
06/23/2020,6,20,37,40,48,35000000,N
06/19/2020,11,34,36,52,66,26000000,N
06/16/2020,21,23,33,35,42,22000000,N
06-12-2020,9,14,57,67,70,20000000,N
06-09-2020,1,5,9,10,23,410000000,Y
06-05-2020,32,35,37,47,55,378000000,N
06-02-2020,9,20,23,26,29,356000000,N
05/29/2020,10,13,32,41,51,336000000,N
05/26/2020,34,52,58,59,62,313000000,N
05/22/2020,8,10,20,44,46,298000000,N
05/19/2020,8,19,25,36,66,274000000,N
05/15/2020,11,17,32,33,46,266000000,N
05-12-2020,7,16,27,44,52,248000000,N
05-08-2020,5,20,22,61,70,231000000,N
05-05-2020,7,13,17,21,45,215000000,N
05-01-2020,28,30,31,35,66,200000000,N
04/28/2020,13,19,53,54,63,186000000,N
04/24/2020,1,27,32,60,67,174000000,N
04/21/2020,13,15,24,67,70,164000000,N
04/17/2020,13,35,39,46,55,159000000,N
04/14/2020,29,47,65,69,70,145000000,N
04-10-2020,2,11,21,57,60,136000000,N
04-07-2020,25,33,43,51,68,127000000,N
04-03-2020,24,38,44,57,58,121000000,N
03/31/2020,8,17,51,57,70,113000000,N
03/27/2020,3,25,28,50,60,107000000,N
03/24/2020,2,8,16,18,31,101000000,N
03/20/2020,34,35,41,45,54,96000000,N
03/17/2020,20,27,28,58,59,90000000,N
03/13/2020,7,22,37,43,44,80000000,N
03-10-2020,6,17,48,54,69,75000000,N
03-06-2020,15,48,56,58,70,70000000,N
03-03-2020,8,12,33,56,64,65000000,N
02/28/2020,2,3,14,41,64,60000000,N
02/25/2020,2,9,43,49,63,55000000,N
02/21/2020,4,7,13,16,60,50000000,N
02/18/2020,6,12,39,61,70,45000000,N
02/14/2020,10,32,48,54,55,40000000,N
02-11-2020,4,6,32,52,64,202000000,Y
02-07-2020,9,14,27,36,52,187000000,N
02-04-2020,32,48,50,51,64,168000000,N
01/31/2020,28,31,33,57,62,155000000,N
01/28/2020,17,36,47,51,62,141000000,N
01/24/2020,3,4,18,23,38,130000000,N
01/21/2020,16,18,29,31,37,116000000,N
01/17/2020,3,25,30,54,70,103000000,N
01/14/2020,9,11,13,31,47,91000000,N
01-10-2020,17,27,49,51,66,80000000,N
01-07-2020,25,40,41,52,56,69000000,N
01-03-2020,37,41,42,53,63,60000000,N
12/31/2019,30,44,49,53,56,55000000,N
12/27/2019,17,34,40,63,64,50000000,N
12/24/2019,27,37,48,63,66,45000000,N
12/20/2019,3,20,23,35,60,40000000,N
12/17/2019,22,30,53,55,56,372000000,Y
12/13/2019,17,21,29,39,56,340000000,N
12-10-2019,18,31,46,54,61,314000000,N
12-06-2019,20,31,40,46,61,285000000,N
12-03-2019,23,43,60,63,69,266000000,N
11/29/2019,6,8,31,50,65,243000000,N
11/26/2019,8,27,29,38,43,226000000,N
11/22/2019,7,12,17,49,53,208000000,N
11/19/2019,22,43,44,47,66,192000000,N
11/15/2019,12,19,34,35,68,178000000,N
11-12-2019,19,30,44,56,65,163000000,N
11-08-2019,3,4,10,39,58,145000000,N
11-05-2019,2,9,24,49,54,127000000,N
11-01-2019,9,20,36,41,54,118000000,N
10/29/2019,4,9,17,27,39,105000000,N
10/25/2019,16,24,25,52,60,93000000,N
10/22/2019,5,11,14,23,25,82000000,N
10/18/2019,18,58,60,65,67,71000000,N
10/15/2019,4,12,14,35,70,65000000,N
10-11-2019,14,22,30,37,60,60000000,N
10-08-2019,5,8,10,17,48,55000000,N
10-04-2019,11,38,44,48,70,50000000,N
10-01-2019,10,17,39,42,59,45000000,N
09/27/2019,12,20,31,43,45,40000000,N
09/24/2019,6,14,24,42,46,227000000,Y
09/20/2019,23,24,42,48,53,211000000,N
09/17/2019,12,15,30,50,65,192000000,N
09/13/2019,6,16,37,59,62,172000000,N
09-10-2019,34,47,48,50,55,154000000,N
09-06-2019,4,11,13,19,31,139000000,N
09-03-2019,13,20,27,61,62,127000000,N
08/30/2019,3,9,11,34,39,113000000,N
08/27/2019,8,12,23,39,43,103000000,N
08/23/2019,11,15,37,54,68,90000000,N
08/20/2019,8,14,25,51,63,79000000,N
08/16/2019,4,14,24,26,46,70000000,N
08/13/2019,7,27,31,34,51,65000000,N
08-09-2019,15,53,56,59,63,60000000,N
08-06-2019,11,17,31,43,55,55000000,N
08-02-2019,11,20,26,48,70,50000000,N
07/30/2019,10,24,28,33,38,45000000,N
07/26/2019,4,6,11,43,48,40000000,N
07/23/2019,1,4,23,40,45,168000000,Y
07/19/2019,16,18,28,33,67,154000000,N
07/16/2019,8,16,31,48,52,137000000,N
07-12-2019,8,25,38,56,59,121000000,N
07-09-2019,12,26,40,48,64,107000000,N
07-05-2019,6,38,47,57,63,95000000,N
07-02-2019,3,25,37,40,55,83000000,N
06/28/2019,2,35,49,53,63,71000000,N
06/25/2019,24,33,45,47,61,60000000,N
06/21/2019,13,30,36,48,62,55000000,N
06/18/2019,12,14,22,24,48,50000000,N
06/14/2019,19,40,47,57,65,45000000,N
06-11-2019,20,34,39,43,57,40000000,N
06-07-2019,17,19,27,40,68,530000000,Y
06-04-2019,25,37,46,48,68,475000000,N
05/31/2019,7,8,26,65,67,444000000,N
05/28/2019,9,21,34,42,50,418000000,N
05/24/2019,14,41,44,56,62,393000000,N
05/21/2019,10,50,55,56,58,367000000,N
05/17/2019,5,17,28,32,63,339000000,N
05/14/2019,11,59,66,67,68,316000000,N
05-10-2019,3,16,21,61,62,295000000,N
05-07-2019,3,6,34,54,63,273000000,N
05-03-2019,8,16,22,66,68,252000000,N
04/30/2019,24,37,41,61,70,229000000,N
04/26/2019,9,17,23,30,46,212000000,N
04/23/2019,7,24,30,48,67,192000000,N
04/19/2019,18,25,43,44,57,175000000,N
04/16/2019,11,29,34,48,54,157000000,N
04-12-2019,1,24,25,40,70,140000000,N
04-09-2019,11,22,34,44,58,120000000,N
04-05-2019,8,22,24,38,64,104000000,N
04-02-2019,33,47,58,59,64,88000000,N
03/29/2019,5,14,15,62,66,75000000,N
03/26/2019,4,14,22,43,58,57000000,N
03/22/2019,7,36,58,60,62,50000000,N
03/19/2019,10,42,53,67,68,45000000,N
03/15/2019,3,29,56,62,64,40000000,N
03-12-2019,10,12,16,49,57,50000000,Y
03-08-2019,4,9,42,62,68,45000000,N
03-05-2019,15,20,32,37,52,40000000,N
03-01-2019,29,33,39,60,66,267000000,Y
02/26/2019,10,12,14,24,60,245000000,N
02/22/2019,18,24,31,34,55,224000000,N
02/19/2019,17,24,34,56,65,206000000,N
02/15/2019,10,38,40,43,65,190000000,N
02-12-2019,15,32,39,50,65,173000000,N
02-08-2019,14,24,31,42,48,157000000,N
02-05-2019,3,34,36,59,66,139000000,N
02-01-2019,2,37,48,66,68,125000000,N
01/29/2019,10,33,53,54,62,109000000,N
01/25/2019,8,16,30,38,61,96000000,N
01/22/2019,4,15,37,59,64,82000000,N
01/18/2019,2,43,48,62,64,68000000,N
01/15/2019,29,52,58,60,62,55000000,N
01-11-2019,4,5,31,62,69,50000000,N
01-08-2019,13,26,29,38,64,45000000,N
01-04-2019,21,29,35,54,60,40000000,N
01-01-2019,34,44,57,62,70,425000000,Y
12/28/2018,9,10,25,37,38,370000000,N
12/25/2018,2,8,42,43,50,321000000,N
12/21/2018,10,13,61,62,70,305000000,N
12/18/2018,13,22,32,60,69,284000000,N
12/14/2018,5,22,26,43,49,262000000,N
12-11-2018,4,38,39,54,59,245000000,N
12-07-2018,4,10,20,33,57,226000000,N
12-04-2018,28,31,41,42,50,208000000,N
11/30/2018,25,28,40,43,63,190000000,N
11/27/2018,12,24,37,42,57,172000000,N
11/23/2018,7,10,30,33,59,155000000,N
11/20/2018,10,16,31,42,66,139000000,N
11/16/2018,33,36,63,68,69,122000000,N
11/13/2018,34,46,57,65,69,106000000,N
11-09-2018,8,14,27,57,67,90000000,N
11-06-2018,28,34,37,56,69,70000000,N
11-02-2018,3,23,28,46,62,52000000,N
10/30/2018,20,31,39,46,49,45000000,N
10/26/2018,1,28,61,62,63,40000000,N
10/23/2018,5,28,62,65,70,1600000000,Y
10/19/2018,15,23,53,65,70,1000000000,N
10/16/2018,3,45,49,61,69,667000000,N
10-12-2018,4,24,46,61,70,548000000,N
10-09-2018,20,22,39,54,60,470000000,N
10-05-2018,27,28,32,41,69,420000000,N
10-02-2018,2,22,29,31,34,367000000,N
09/28/2018,39,45,52,56,59,336000000,N
09/25/2018,8,16,32,48,61,303000000,N
09/21/2018,1,2,11,52,64,275000000,N
09/18/2018,31,32,43,63,68,252000000,N
09/14/2018,23,30,40,43,66,227000000,N
09-11-2018,15,30,51,62,67,207000000,N
09-07-2018,8,10,41,54,68,187000000,N
09-04-2018,2,7,25,35,44,167000000,N
08/31/2018,7,18,29,32,45,152000000,N
08/28/2018,3,20,33,34,41,134000000,N
08/24/2018,1,6,13,18,49,118000000,N
08/21/2018,14,16,19,38,57,102000000,N
08/17/2018,1,31,32,47,56,88000000,N
08/14/2018,11,26,44,45,46,75000000,N
08-10-2018,1,3,12,22,42,63000000,N
08-07-2018,2,13,15,21,62,55000000,N
08-03-2018,9,28,30,54,60,50000000,N
07/31/2018,12,15,35,64,69,45000000,N
07/27/2018,1,32,40,49,63,40000000,N
07/24/2018,1,2,4,19,29,522000000,Y
07/20/2018,1,14,30,44,62,433000000,N
07/17/2018,40,41,61,66,67,375000000,N
07/13/2018,21,22,39,59,68,340000000,N
07-10-2018,1,17,28,56,70,306000000,N
07-06-2018,2,10,46,50,56,283000000,N
07-03-2018,13,35,45,49,68,256000000,N
06/29/2018,2,32,47,49,68,232000000,N
06/26/2018,17,25,29,39,60,212000000,N
06/22/2018,2,6,11,27,44,192000000,N
06/19/2018,11,13,28,65,70,175000000,N
06/15/2018,1,11,37,47,51,161000000,N
06-12-2018,1,3,5,8,70,144000000,N
06-08-2018,14,30,33,44,56,127000000,N
06-05-2018,22,33,41,48,52,110000000,N
06-01-2018,5,24,52,62,66,97000000,N
05/29/2018,2,11,55,58,67,84000000,N
05/25/2018,11,14,51,64,68,73000000,N
05/22/2018,16,17,21,36,48,60000000,N
05/18/2018,9,26,53,64,66,55000000,N
05/15/2018,21,34,44,49,61,50000000,N
05-11-2018,14,38,40,53,70,45000000,N
05-08-2018,8,15,39,64,67,40000000,N
05-04-2018,4,5,10,12,18,143000000,Y
05-01-2018,2,7,20,55,70,126000000,N
04/27/2018,2,29,38,63,66,111000000,N
04/24/2018,3,19,31,32,48,96000000,N
04/20/2018,1,15,18,32,45,80000000,N
04/17/2018,12,34,44,47,65,67000000,N
04/13/2018,8,9,32,42,59,55000000,N
04-10-2018,5,13,31,43,53,50000000,N
04-06-2018,16,33,51,54,67,45000000,N
04-03-2018,4,29,39,42,62,40000000,N
03/30/2018,11,28,31,46,59,521000000,Y
03/27/2018,7,25,43,56,59,458000000,N
03/23/2018,4,8,23,53,59,421000000,N
03/20/2018,14,38,51,64,70,377000000,N
03/16/2018,1,13,26,33,52,345000000,N
03/13/2018,6,30,58,60,61,318000000,N
03-09-2018,7,17,18,46,66,290000000,N
03-06-2018,1,4,26,35,39,265000000,N
03-02-2018,24,28,42,60,64,243000000,N
02/27/2018,10,17,21,38,43,222000000,N
02/23/2018,7,11,13,19,58,204000000,N
02/20/2018,17,19,23,24,43,185000000,N
02/16/2018,14,38,48,53,58,168000000,N
02/13/2018,5,12,15,46,49,153000000,N
02-09-2018,28,34,41,46,47,136000000,N
02-06-2018,14,17,25,48,58,120000000,N
02-02-2018,1,4,14,17,40,104000000,N
01/30/2018,29,41,42,49,57,89000000,N
01/26/2018,10,16,27,38,43,76000000,N
01/23/2018,2,6,30,31,55,63000000,N
01/19/2018,3,17,23,49,66,55000000,N
01/16/2018,3,11,23,29,59,50000000,N
01-12-2018,17,18,33,46,60,45000000,N
01-09-2018,16,29,31,65,67,40000000,N
01-05-2018,28,30,39,59,70,450000000,Y
01-02-2018,1,42,47,64,70,361000000,N
12/29/2017,4,10,18,28,62,306000000,N
12/26/2017,10,12,20,38,41,277000000,N
12/22/2017,1,20,30,33,42,253000000,N
12/19/2017,28,37,39,42,58,223000000,N
12/15/2017,4,12,36,44,57,208000000,N
12-12-2017,8,23,24,25,27,191000000,N
12-08-2017,6,37,46,60,70,176000000,N
12-05-2017,14,15,37,42,67,160000000,N
12-01-2017,16,22,40,41,59,145000000,N
11/28/2017,10,17,47,51,61,132000000,N
11/24/2017,16,36,54,61,64,119000000,N
11/21/2017,3,7,22,27,50,106000000,N
11/17/2017,3,26,55,58,70,95000000,N
11/14/2017,1,14,21,22,28,82000000,N
11-10-2017,6,23,38,42,58,71000000,N
11-07-2017,1,54,60,68,69,59000000,N
11-03-2017,10,22,42,61,69,48000000,N
10/31/2017,6,28,31,52,53,40000000,N
